feature1,feature2,feature3,feature4,target
0.35818106261614246,0.17533232052109773,0.5788588355399226,0.5659941466438757,1
0.27585332160098897,0.1494797696568884,0.5114271340006524,-1.2898142486487603,0
0.5754714375094604,0.298115514259403,1.0045914249460755,-1.0517228572458017,0
1.4326644921986746,0.7010379185597572,2.3141482893182737,2.295190664749195,1
0.8377621183578398,0.4271017461809932,1.4311743779192962,-0.7080828415264937,0
0.8454347062124686,0.43125328037481286,1.4453715222489083,-0.7432293556097886,0
0.8821922272845394,0.43187322402692746,1.4258689834362994,1.3900295905888695,1
0.45269177420769047,0.2218046905745588,0.7325459737566835,0.6904143344556382,1
0.7632869168240132,0.3737125181492809,1.2339066795459237,1.1968407014240383,1
0.5989559624541303,0.31032433871371357,1.0457831587211495,-1.0997755780798,0
0.4971208518979493,0.2595879089851191,0.8771763879979559,-1.1546994471698686,0
0.44177384271997205,0.23250874274409564,0.7877915295487539,-1.243783974468926,0
0.059030560293410646,0.028028323492120717,0.09145925169210489,0.19690951820899905,1
0.7032389553798886,0.3615886389661176,1.2153011583217863,-0.960907737755308,0
1.372915508535617,0.6726309599390377,2.221405533046899,2.1003663794476686,1
0.44347006242329284,0.21592650747955106,0.7114471960217545,0.8387786980134637,1
0.4964083254019009,0.243326295535802,0.8037508088081914,0.7449192579462965,1
0.7635572585638787,0.37379895397081825,1.2341351154739715,1.2027503449408214,1
0.19140526758787962,0.10944289168332741,0.38085939978557004,-1.5786686084494566,0
1.4414629075633907,0.7057632047286538,2.330267768878029,2.2591175762617537,1
0.3677091877765293,0.17936146155044366,0.5913734497539251,0.6568932153654043,1
0.6459198460475185,0.31539839359447747,1.0403135867145807,1.1143494112779417,1
1.088439602684913,0.5499847944868449,1.8370886785947893,-0.3328127376840042,0
0.5007619550568965,0.26126720224580974,0.8825927406971904,-1.1366362769163625,0
0.14083430290263102,0.06833435753769751,0.224855018583074,0.2948215348885572,1
0.19061445062001284,0.10888153874877891,0.3787899694407688,-1.559105497166838,0
-0.13115696758579173,-0.06420735524544684,-0.2119865274602617,-0.20665157999902295,1
0.40949128341937846,0.2162949484035946,0.7337516710293837,-1.2456751424824168,0
-0.2901012567310349,-0.12689702116429366,-0.4002081356076206,-2.2632311952006585,0
1.9611907551997962,0.9610878786684185,3.174354677420214,2.9712128279034298,1
0.19140835976624782,0.10860648379274707,0.37705866262480037,-1.478576231635643,0
1.3651706704376674,0.6689484644232477,2.209382572063319,2.075148808264167,1
1.1996710026473385,0.5872195438421006,1.9386673202497136,1.8991032088393323,1
0.453919538644721,0.22241184366529107,0.7345581191162992,0.6916194550416019,1
0.6344567742111478,0.326767819550139,1.0989121822869998,-0.9320620010026774,0
0.4009130344842439,0.19576007067413156,0.6456933312120676,0.6920325714869127,1
1.105439758749138,0.5588356759944542,1.8669662031211005,-0.3691580909555625,0
-0.5288535092914988,-0.25972294016939035,-0.8585224088380417,-0.734735143472977,1
0.9981511694487393,0.5048130675036969,1.6867452364282531,-0.35904110737778405,0
-0.4780966921845479,-0.23503183121242258,-0.7771967573420437,-0.6360471322673282,1
0.6210071728024692,0.32024808874587707,1.0774666439353302,-0.9609535968376419,0
1.904168957812123,0.9335759511433787,3.0840211609362114,2.833248518348763,1
0.1696114864620639,0.09744104852199609,0.3395811718162105,-1.4538091449438244,0
0.4104214817230537,0.21590817548294852,0.7314302038801814,-1.143617224685064,0
0.8920718348164103,0.43667849592708063,1.4416952753767083,1.4093286103001743,1
0.010239937594137325,0.004138808286037245,0.012580514469754167,0.12054433974526912,1
0.15429864293503184,0.07523630044423758,0.2480275674119129,0.27894397794294146,1
0.28381292612646386,0.15542233534408062,0.533584649268545,-1.5216591830227388,0
0.8275034149968136,0.4216775167619288,1.4127670360901916,-0.676213953019394,0
